DateTime,open,high,low,close,Volume,Date,Time
2022-10-20 10:45:00,7.4,8.45,7.05,7.05,1881700,2022-10-20,10:45:00
2022-10-20 10:46:00,7.05,7.45,6.35,7.35,1490300,2022-10-20,10:46:00
2022-10-20 10:47:00,7.55,9.8,7.05,8.95,2164250,2022-10-20,10:47:00
2022-10-20 10:48:00,9.3,12.2,8.95,9.35,4065900,2022-10-20,10:48:00
2022-10-20 10:49:00,9.45,9.6,8.1,8.45,2129500,2022-10-20,10:49:00
2022-10-20 10:50:00,8.55,10.5,8.2,10.5,2024400,2022-10-20,10:50:00
2022-10-20 10:51:00,10.6,11.0,8.85,9.2,1692600,2022-10-20,10:51:00
2022-10-20 10:52:00,9.1,9.25,7.05,7.25,1505300,2022-10-20,10:52:00
2022-10-20 10:53:00,7.3,7.3,6.0,6.35,1596550,2022-10-20,10:53:00
2022-10-20 10:54:00,6.5,6.7,6.05,6.2,1042650,2022-10-20,10:54:00
2022-10-20 10:55:00,6.15,6.95,5.7,5.7,854950,2022-10-20,10:55:00
2022-10-20 10:56:00,5.8,6.05,5.25,5.95,1134750,2022-10-20,10:56:00
2022-10-20 10:57:00,5.8,6.15,5.6,5.8,792450,2022-10-20,10:57:00
2022-10-20 10:58:00,5.9,6.0,5.55,5.6,650250,2022-10-20,10:58:00
2022-10-20 10:59:00,5.55,5.6,5.2,5.45,724500,2022-10-20,10:59:00
2022-10-20 11:00:00,5.4,6.2,5.25,5.45,803250,2022-10-20,11:00:00
2022-10-20 11:01:00,5.45,5.55,4.8,5.05,1148100,2022-10-20,11:01:00
2022-10-20 11:02:00,5.1,5.85,5.05,5.65,977200,2022-10-20,11:02:00
2022-10-20 11:03:00,5.6,5.9,5.25,5.25,944550,2022-10-20,11:03:00
2022-10-20 11:04:00,5.3,5.3,4.25,4.5,1517900,2022-10-20,11:04:00
2022-10-20 11:05:00,4.45,4.5,4.0,4.5,1087300,2022-10-20,11:05:00
2022-10-20 11:06:00,4.5,4.55,4.1,4.15,838550,2022-10-20,11:06:00
2022-10-20 11:07:00,4.15,5.15,4.15,4.7,1142450,2022-10-20,11:07:00
2022-10-20 11:08:00,4.7,4.85,4.3,4.55,733000,2022-10-20,11:08:00
2022-10-20 11:09:00,4.5,4.5,4.0,4.25,965700,2022-10-20,11:09:00
2022-10-20 11:10:00,4.35,4.55,4.15,4.3,780450,2022-10-20,11:10:00
2022-10-20 11:11:00,4.3,5.05,4.2,4.8,1037850,2022-10-20,11:11:00
2022-10-20 11:12:00,4.8,4.85,4.3,4.45,889900,2022-10-20,11:12:00
2022-10-20 11:13:00,4.45,4.45,4.1,4.15,772900,2022-10-20,11:13:00
2022-10-20 11:14:00,4.15,4.15,3.55,3.85,1830450,2022-10-20,11:14:00
2022-10-20 11:15:00,3.75,3.8,3.45,3.75,1309450,2022-10-20,11:15:00
2022-10-20 11:16:00,3.75,4.0,3.65,4.0,916200,2022-10-20,11:16:00
2022-10-20 11:17:00,4.05,4.4,3.95,4.3,868050,2022-10-20,11:17:00
2022-10-20 11:18:00,4.3,4.3,3.95,4.2,945350,2022-10-20,11:18:00
2022-10-20 11:19:00,4.2,4.25,4.0,4.25,734400,2022-10-20,11:19:00
2022-10-20 11:20:00,4.25,4.25,3.65,3.65,712750,2022-10-20,11:20:00
2022-10-20 11:21:00,3.7,3.7,3.3,3.45,1083350,2022-10-20,11:21:00
2022-10-20 11:22:00,3.45,3.85,3.4,3.7,958950,2022-10-20,11:22:00
2022-10-20 11:23:00,3.65,3.95,3.6,3.95,786100,2022-10-20,11:23:00
2022-10-20 11:24:00,4.0,4.45,4.0,4.3,883450,2022-10-20,11:24:00
2022-10-20 11:25:00,4.25,4.45,4.05,4.05,843750,2022-10-20,11:25:00
2022-10-20 11:26:00,4.15,4.15,3.5,3.55,841750,2022-10-20,11:26:00
2022-10-20 11:27:00,3.6,3.8,3.35,3.75,936900,2022-10-20,11:27:00
2022-10-20 11:28:00,3.75,4.1,3.55,4.1,827750,2022-10-20,11:28:00
2022-10-20 11:29:00,4.05,4.3,3.75,3.85,797900,2022-10-20,11:29:00
2022-10-20 11:30:00,3.9,4.0,3.35,3.8,1022000,2022-10-20,11:30:00
2022-10-20 11:31:00,3.8,3.85,3.3,3.75,737700,2022-10-20,11:31:00
2022-10-20 11:32:00,3.65,3.95,3.5,3.95,895850,2022-10-20,11:32:00
2022-10-20 11:33:00,3.8,3.9,3.5,3.6,560200,2022-10-20,11:33:00
2022-10-20 11:34:00,3.65,3.95,3.6,3.65,589250,2022-10-20,11:34:00
2022-10-20 11:35:00,3.6,4.15,3.55,4.1,653650,2022-10-20,11:35:00
2022-10-20 11:36:00,4.15,4.2,3.9,3.95,632350,2022-10-20,11:36:00
2022-10-20 11:37:00,4.05,4.15,3.6,3.75,644400,2022-10-20,11:37:00
2022-10-20 11:38:00,3.7,3.85,3.5,3.85,673750,2022-10-20,11:38:00
2022-10-20 11:39:00,3.8,3.95,3.55,3.8,655000,2022-10-20,11:39:00
2022-10-20 11:40:00,3.75,3.9,3.55,3.7,638100,2022-10-20,11:40:00
2022-10-20 11:41:00,3.65,3.8,3.55,3.65,478700,2022-10-20,11:41:00
2022-10-20 11:42:00,3.5,4.1,3.4,4.05,870150,2022-10-20,11:42:00
2022-10-20 11:43:00,4.05,4.4,3.85,4.2,1065400,2022-10-20,11:43:00
2022-10-20 11:44:00,4.25,4.25,3.75,4.05,671150,2022-10-20,11:44:00
2022-10-20 11:45:00,4.2,4.2,3.85,3.95,676300,2022-10-20,11:45:00
2022-10-20 11:46:00,3.95,4.1,3.6,3.8,695100,2022-10-20,11:46:00
2022-10-20 11:47:00,3.8,3.85,3.35,3.45,944800,2022-10-20,11:47:00
2022-10-20 11:48:00,3.5,3.65,3.35,3.6,688300,2022-10-20,11:48:00
2022-10-20 11:49:00,3.55,3.65,3.3,3.35,675250,2022-10-20,11:49:00
2022-10-20 11:50:00,3.35,3.4,3.1,3.35,748250,2022-10-20,11:50:00
2022-10-20 11:51:00,3.35,3.4,3.2,3.25,494800,2022-10-20,11:51:00
2022-10-20 11:52:00,3.25,3.5,3.1,3.35,622900,2022-10-20,11:52:00
2022-10-20 11:53:00,3.4,3.45,3.05,3.1,647550,2022-10-20,11:53:00
2022-10-20 11:54:00,3.15,3.3,3.0,3.25,1060950,2022-10-20,11:54:00
2022-10-20 11:55:00,3.2,3.3,2.8,3.1,992100,2022-10-20,11:55:00
2022-10-20 11:56:00,3.1,3.1,2.85,2.9,871100,2022-10-20,11:56:00
2022-10-20 11:57:00,3.0,3.1,2.9,2.95,679050,2022-10-20,11:57:00
2022-10-20 11:58:00,2.95,3.35,2.95,3.15,982000,2022-10-20,11:58:00
2022-10-20 11:59:00,3.15,3.25,3.0,3.2,601050,2022-10-20,11:59:00
2022-10-20 12:00:00,3.2,3.25,2.95,2.95,669200,2022-10-20,12:00:00
2022-10-20 12:01:00,2.9,2.9,2.3,2.5,1371100,2022-10-20,12:01:00
2022-10-20 12:02:00,2.5,2.5,2.2,2.35,1409650,2022-10-20,12:02:00
2022-10-20 12:03:00,2.35,2.4,1.95,2.0,1544050,2022-10-20,12:03:00
2022-10-20 12:04:00,1.95,2.1,1.9,2.1,718000,2022-10-20,12:04:00
2022-10-20 12:05:00,2.1,2.15,1.95,2.0,744700,2022-10-20,12:05:00
2022-10-20 12:06:00,2.0,2.1,1.85,2.05,665900,2022-10-20,12:06:00
2022-10-20 12:07:00,2.05,2.05,1.85,1.95,489200,2022-10-20,12:07:00
2022-10-20 12:08:00,1.9,1.95,1.55,1.6,831850,2022-10-20,12:08:00
2022-10-20 12:09:00,1.65,1.75,1.5,1.7,789450,2022-10-20,12:09:00
2022-10-20 12:10:00,1.7,1.9,1.7,1.85,481850,2022-10-20,12:10:00
2022-10-20 12:11:00,1.85,2.0,1.8,1.95,475800,2022-10-20,12:11:00
2022-10-20 12:12:00,1.95,2.0,1.75,2.0,607250,2022-10-20,12:12:00
2022-10-20 12:13:00,2.0,2.05,1.9,2.0,437650,2022-10-20,12:13:00
2022-10-20 12:14:00,2.0,2.05,1.9,1.95,411650,2022-10-20,12:14:00
2022-10-20 12:15:00,1.95,2.05,1.9,2.05,359400,2022-10-20,12:15:00
2022-10-20 12:16:00,2.0,2.2,2.0,2.15,660550,2022-10-20,12:16:00
2022-10-20 12:17:00,2.15,2.35,2.15,2.25,562050,2022-10-20,12:17:00
2022-10-20 12:18:00,2.25,2.8,2.2,2.7,913850,2022-10-20,12:18:00
2022-10-20 12:19:00,2.7,2.85,2.5,2.55,920750,2022-10-20,12:19:00
2022-10-20 12:20:00,2.65,2.9,2.65,2.8,793350,2022-10-20,12:20:00
2022-10-20 12:21:00,2.85,3.0,2.7,2.9,755600,2022-10-20,12:21:00
2022-10-20 12:22:00,2.9,3.3,2.8,2.85,952900,2022-10-20,12:22:00
2022-10-20 12:23:00,2.9,3.15,2.75,3.05,695900,2022-10-20,12:23:00
2022-10-20 12:24:00,3.1,3.75,3.1,3.5,1378850,2022-10-20,12:24:00
2022-10-20 12:25:00,3.45,4.05,3.45,3.8,1443500,2022-10-20,12:25:00
2022-10-20 12:26:00,3.7,4.45,3.6,4.4,1341100,2022-10-20,12:26:00
2022-10-20 12:27:00,4.3,4.85,4.2,4.45,1942450,2022-10-20,12:27:00
2022-10-20 12:28:00,4.45,4.65,4.15,4.25,1251250,2022-10-20,12:28:00
2022-10-20 12:29:00,4.25,4.45,3.6,3.6,1153000,2022-10-20,12:29:00
2022-10-20 12:30:00,3.7,3.75,3.1,3.7,1560350,2022-10-20,12:30:00
2022-10-20 12:31:00,3.7,4.05,3.1,3.15,1284550,2022-10-20,12:31:00
2022-10-20 12:32:00,3.2,3.8,3.2,3.5,920250,2022-10-20,12:32:00
2022-10-20 12:33:00,3.35,3.4,2.65,2.65,1116050,2022-10-20,12:33:00
2022-10-20 12:34:00,2.65,2.85,2.55,2.65,965200,2022-10-20,12:34:00
2022-10-20 12:35:00,2.65,3.0,2.6,2.6,748550,2022-10-20,12:35:00
2022-10-20 12:36:00,2.6,2.6,2.05,2.15,1168500,2022-10-20,12:36:00
2022-10-20 12:37:00,2.2,2.5,2.1,2.45,689900,2022-10-20,12:37:00
2022-10-20 12:38:00,2.55,3.25,2.5,3.1,861000,2022-10-20,12:38:00
2022-10-20 12:39:00,3.1,3.1,2.5,2.65,700800,2022-10-20,12:39:00
2022-10-20 12:40:00,2.5,2.6,2.3,2.55,646800,2022-10-20,12:40:00
2022-10-20 12:41:00,2.6,2.95,2.45,2.75,553500,2022-10-20,12:41:00
2022-10-20 12:42:00,2.8,3.0,2.75,2.85,679200,2022-10-20,12:42:00
2022-10-20 12:43:00,2.75,2.9,2.5,2.85,605500,2022-10-20,12:43:00
2022-10-20 12:44:00,2.8,3.5,2.8,3.25,752100,2022-10-20,12:44:00
2022-10-20 12:45:00,3.3,3.95,3.1,3.7,974300,2022-10-20,12:45:00
2022-10-20 12:46:00,3.8,3.9,3.6,3.6,934950,2022-10-20,12:46:00
2022-10-20 12:47:00,3.65,3.85,3.3,3.4,943100,2022-10-20,12:47:00
2022-10-20 12:48:00,3.45,3.9,3.35,3.9,629500,2022-10-20,12:48:00
2022-10-20 12:49:00,3.85,4.15,3.75,4.05,1074250,2022-10-20,12:49:00
2022-10-20 12:50:00,3.95,4.2,3.75,4.15,1179750,2022-10-20,12:50:00
2022-10-20 12:51:00,4.2,4.85,4.2,4.5,2057500,2022-10-20,12:51:00
2022-10-20 12:52:00,4.45,4.45,3.3,3.3,1614100,2022-10-20,12:52:00
2022-10-20 12:53:00,3.35,3.65,3.1,3.15,990800,2022-10-20,12:53:00
2022-10-20 12:54:00,3.2,3.45,2.8,3.45,1066800,2022-10-20,12:54:00
2022-10-20 12:55:00,3.6,3.85,3.55,3.7,1050850,2022-10-20,12:55:00
2022-10-20 12:56:00,3.7,3.75,3.15,3.15,733050,2022-10-20,12:56:00
2022-10-20 12:57:00,3.1,3.2,2.8,3.15,989650,2022-10-20,12:57:00
2022-10-20 12:58:00,3.15,3.6,3.15,3.5,691800,2022-10-20,12:58:00
2022-10-20 12:59:00,3.55,3.75,3.45,3.45,672000,2022-10-20,12:59:00
2022-10-20 13:00:00,3.4,3.45,2.9,3.05,805000,2022-10-20,13:00:00
2022-10-20 13:01:00,3.1,3.75,3.05,3.65,692450,2022-10-20,13:01:00
2022-10-20 13:02:00,3.7,4.35,3.6,4.0,1141900,2022-10-20,13:02:00
2022-10-20 13:03:00,4.0,4.45,3.95,4.2,1302400,2022-10-20,13:03:00
2022-10-20 13:04:00,4.15,4.25,3.8,3.9,1229400,2022-10-20,13:04:00
2022-10-20 13:05:00,3.85,4.0,3.1,3.1,1257300,2022-10-20,13:05:00
2022-10-20 13:06:00,3.1,3.1,2.6,3.05,1413600,2022-10-20,13:06:00
2022-10-20 13:07:00,2.9,2.9,2.5,2.65,1057500,2022-10-20,13:07:00
2022-10-20 13:08:00,2.6,2.6,2.1,2.4,1390850,2022-10-20,13:08:00
2022-10-20 13:09:00,2.4,2.5,2.25,2.25,719000,2022-10-20,13:09:00
2022-10-20 13:10:00,2.2,2.4,2.1,2.2,1052100,2022-10-20,13:10:00
2022-10-20 13:11:00,2.2,2.2,1.95,2.15,1548400,2022-10-20,13:11:00
2022-10-20 13:12:00,2.2,2.7,2.1,2.65,1028800,2022-10-20,13:12:00
2022-10-20 13:13:00,2.65,2.65,2.4,2.4,763150,2022-10-20,13:13:00
2022-10-20 13:14:00,2.4,2.55,2.3,2.55,623650,2022-10-20,13:14:00
2022-10-20 13:15:00,2.55,2.65,2.4,2.5,813900,2022-10-20,13:15:00
2022-10-20 13:16:00,2.45,2.65,2.3,2.4,624100,2022-10-20,13:16:00
2022-10-20 13:17:00,2.35,2.4,2.05,2.25,766250,2022-10-20,13:17:00
2022-10-20 13:18:00,2.3,2.4,2.2,2.2,539600,2022-10-20,13:18:00
2022-10-20 13:19:00,2.15,2.25,2.1,2.2,591500,2022-10-20,13:19:00
2022-10-20 13:20:00,2.05,2.25,1.9,2.2,1144850,2022-10-20,13:20:00
2022-10-20 13:21:00,2.15,2.2,1.95,2.15,656400,2022-10-20,13:21:00
2022-10-20 13:22:00,2.15,2.25,2.0,2.1,621800,2022-10-20,13:22:00
2022-10-20 13:23:00,2.1,2.45,2.05,2.45,615500,2022-10-20,13:23:00
2022-10-20 13:24:00,2.5,2.55,2.3,2.3,945600,2022-10-20,13:24:00
2022-10-20 13:25:00,2.4,2.55,2.15,2.5,673550,2022-10-20,13:25:00
2022-10-20 13:26:00,2.55,2.55,2.1,2.15,689600,2022-10-20,13:26:00
2022-10-20 13:27:00,2.15,2.45,2.05,2.45,592400,2022-10-20,13:27:00
2022-10-20 13:28:00,2.45,2.6,2.15,2.35,808600,2022-10-20,13:28:00
2022-10-20 13:29:00,2.35,2.65,2.35,2.6,517600,2022-10-20,13:29:00
2022-10-20 13:30:00,2.65,2.8,2.3,2.3,826350,2022-10-20,13:30:00
2022-10-20 13:31:00,2.35,2.5,2.25,2.4,636400,2022-10-20,13:31:00
2022-10-20 13:32:00,2.4,2.5,2.3,2.45,511550,2022-10-20,13:32:00
2022-10-20 13:33:00,2.5,2.5,2.25,2.35,609350,2022-10-20,13:33:00
2022-10-20 13:34:00,2.3,2.4,2.2,2.3,631550,2022-10-20,13:34:00
2022-10-20 13:35:00,2.25,2.3,2.1,2.3,722200,2022-10-20,13:35:00
2022-10-20 13:36:00,2.25,2.3,2.0,2.1,964150,2022-10-20,13:36:00
2022-10-20 13:37:00,2.05,2.05,1.7,1.7,1122450,2022-10-20,13:37:00
2022-10-20 13:38:00,1.7,1.8,1.6,1.65,1429950,2022-10-20,13:38:00
2022-10-20 13:39:00,1.7,1.7,1.2,1.35,1929150,2022-10-20,13:39:00
2022-10-20 13:40:00,1.35,1.35,1.2,1.25,1450000,2022-10-20,13:40:00
2022-10-20 13:41:00,1.2,1.25,1.1,1.15,1165050,2022-10-20,13:41:00
2022-10-20 13:42:00,1.1,1.1,1.0,1.0,1328500,2022-10-20,13:42:00
2022-10-20 13:43:00,1.0,1.05,0.95,1.0,872950,2022-10-20,13:43:00
2022-10-20 13:44:00,0.95,0.95,0.85,0.95,984950,2022-10-20,13:44:00
2022-10-20 13:45:00,0.95,1.2,0.9,1.2,1063800,2022-10-20,13:45:00
2022-10-20 13:46:00,1.2,1.25,1.15,1.2,599800,2022-10-20,13:46:00
2022-10-20 13:47:00,1.25,1.25,1.15,1.2,576400,2022-10-20,13:47:00
2022-10-20 13:48:00,1.25,1.25,1.15,1.2,538800,2022-10-20,13:48:00
2022-10-20 13:49:00,1.15,1.2,1.1,1.1,664300,2022-10-20,13:49:00
2022-10-20 13:50:00,1.1,1.15,0.95,1.0,629800,2022-10-20,13:50:00
2022-10-20 13:51:00,0.95,0.95,0.85,0.85,729400,2022-10-20,13:51:00
2022-10-20 13:52:00,0.85,0.9,0.85,0.9,397450,2022-10-20,13:52:00
2022-10-20 13:53:00,0.85,0.9,0.85,0.85,272100,2022-10-20,13:53:00
2022-10-20 13:54:00,0.9,0.9,0.8,0.85,708100,2022-10-20,13:54:00
2022-10-20 13:55:00,0.8,0.9,0.8,0.8,1035050,2022-10-20,13:55:00
2022-10-20 13:56:00,0.8,0.85,0.7,0.7,1193350,2022-10-20,13:56:00
2022-10-20 13:57:00,0.7,0.8,0.7,0.75,1044400,2022-10-20,13:57:00
2022-10-20 13:58:00,0.75,0.75,0.65,0.65,853000,2022-10-20,13:58:00
2022-10-20 13:59:00,0.65,0.7,0.65,0.7,502150,2022-10-20,13:59:00
2022-10-20 14:00:00,0.7,0.75,0.6,0.65,1271750,2022-10-20,14:00:00
2022-10-20 14:01:00,0.65,0.65,0.6,0.65,957900,2022-10-20,14:01:00
2022-10-20 14:02:00,0.65,0.75,0.65,0.7,852350,2022-10-20,14:02:00
2022-10-20 14:03:00,0.65,0.75,0.65,0.7,502800,2022-10-20,14:03:00
2022-10-20 14:04:00,0.7,0.75,0.7,0.75,267150,2022-10-20,14:04:00
2022-10-20 14:05:00,0.75,0.8,0.7,0.75,561300,2022-10-20,14:05:00
2022-10-20 14:06:00,0.8,0.95,0.75,0.95,628450,2022-10-20,14:06:00
2022-10-20 14:07:00,0.9,1.05,0.85,0.9,1233750,2022-10-20,14:07:00
2022-10-20 14:08:00,0.85,0.9,0.65,0.8,800950,2022-10-20,14:08:00
2022-10-20 14:09:00,0.8,0.85,0.7,0.85,386900,2022-10-20,14:09:00
2022-10-20 14:10:00,0.85,0.95,0.8,0.8,651450,2022-10-20,14:10:00
2022-10-20 14:11:00,0.8,0.85,0.75,0.75,418350,2022-10-20,14:11:00
2022-10-20 14:12:00,0.75,0.95,0.75,0.9,660500,2022-10-20,14:12:00
2022-10-20 14:13:00,0.9,1.15,0.9,1.05,822350,2022-10-20,14:13:00
2022-10-20 14:14:00,1.0,1.1,0.95,1.05,869950,2022-10-20,14:14:00
2022-10-20 14:15:00,1.05,1.4,1.05,1.25,1766250,2022-10-20,14:15:00
2022-10-20 14:16:00,1.3,1.3,0.85,0.95,1126300,2022-10-20,14:16:00
2022-10-20 14:17:00,0.95,1.1,0.9,1.0,1038750,2022-10-20,14:17:00
2022-10-20 14:18:00,0.95,1.25,0.95,1.2,931600,2022-10-20,14:18:00
2022-10-20 14:19:00,1.15,1.2,1.0,1.05,592800,2022-10-20,14:19:00
2022-10-20 14:20:00,1.05,1.2,1.0,1.05,728700,2022-10-20,14:20:00
2022-10-20 14:21:00,1.0,1.0,0.75,0.75,1069800,2022-10-20,14:21:00
2022-10-20 14:22:00,0.8,0.85,0.7,0.8,811800,2022-10-20,14:22:00
2022-10-20 14:23:00,0.85,0.9,0.8,0.8,625600,2022-10-20,14:23:00
2022-10-20 14:24:00,0.8,0.9,0.75,0.8,707100,2022-10-20,14:24:00
2022-10-20 14:25:00,0.8,0.8,0.65,0.65,1054750,2022-10-20,14:25:00
2022-10-20 14:26:00,0.6,0.7,0.6,0.7,1115050,2022-10-20,14:26:00
2022-10-20 14:27:00,0.65,0.7,0.6,0.65,967500,2022-10-20,14:27:00
2022-10-20 14:28:00,0.65,0.65,0.55,0.6,785400,2022-10-20,14:28:00
2022-10-20 14:29:00,0.55,0.6,0.5,0.55,1213250,2022-10-20,14:29:00
2022-10-20 14:30:00,0.6,0.65,0.55,0.6,1719550,2022-10-20,14:30:00
2022-10-20 14:31:00,0.6,0.7,0.6,0.65,840900,2022-10-20,14:31:00
2022-10-20 14:32:00,0.65,0.85,0.6,0.7,1322950,2022-10-20,14:32:00
2022-10-20 14:33:00,0.65,0.85,0.65,0.8,1311100,2022-10-20,14:33:00
2022-10-20 14:34:00,0.85,0.85,0.7,0.8,961200,2022-10-20,14:34:00
2022-10-20 14:35:00,0.75,1.05,0.7,1.0,1264600,2022-10-20,14:35:00
2022-10-20 14:36:00,0.9,1.3,0.9,1.2,1813850,2022-10-20,14:36:00
2022-10-20 14:37:00,1.15,1.15,0.8,0.85,1493250,2022-10-20,14:37:00
2022-10-20 14:38:00,0.85,1.15,0.8,1.1,1158450,2022-10-20,14:38:00
2022-10-20 14:39:00,1.1,1.75,0.95,1.6,2446450,2022-10-20,14:39:00
2022-10-20 14:40:00,1.65,2.25,1.2,1.6,4145300,2022-10-20,14:40:00
2022-10-20 14:41:00,1.5,1.75,1.05,1.05,2511250,2022-10-20,14:41:00
2022-10-20 14:42:00,1.1,1.5,1.0,1.45,1883200,2022-10-20,14:42:00
2022-10-20 14:43:00,1.45,1.45,0.95,0.95,1820100,2022-10-20,14:43:00
2022-10-20 14:44:00,1.0,1.0,0.65,0.65,1492950,2022-10-20,14:44:00
2022-10-20 14:45:00,0.65,0.8,0.6,0.65,1431150,2022-10-20,14:45:00
2022-10-20 14:46:00,0.65,0.7,0.5,0.55,1958350,2022-10-20,14:46:00
2022-10-20 14:47:00,0.5,0.8,0.5,0.7,1508400,2022-10-20,14:47:00
2022-10-20 14:48:00,0.65,1.05,0.65,0.7,1170550,2022-10-20,14:48:00
2022-10-20 14:49:00,0.75,0.75,0.45,0.5,1408800,2022-10-20,14:49:00
2022-10-20 14:50:00,0.55,0.55,0.45,0.5,1236650,2022-10-20,14:50:00
2022-10-20 14:51:00,0.45,0.5,0.45,0.5,784850,2022-10-20,14:51:00
2022-10-20 14:52:00,0.45,0.5,0.4,0.5,1092650,2022-10-20,14:52:00
2022-10-20 14:53:00,0.5,0.5,0.35,0.35,1382500,2022-10-20,14:53:00
2022-10-20 14:54:00,0.4,0.4,0.3,0.3,1126750,2022-10-20,14:54:00
2022-10-20 14:55:00,0.3,0.3,0.25,0.25,1063000,2022-10-20,14:55:00
2022-10-20 14:56:00,0.25,0.3,0.25,0.25,894850,2022-10-20,14:56:00
2022-10-20 14:57:00,0.3,0.45,0.25,0.3,930000,2022-10-20,14:57:00
2022-10-20 14:58:00,0.3,0.35,0.3,0.35,507900,2022-10-20,14:58:00
2022-10-20 14:59:00,0.35,0.4,0.3,0.35,630800,2022-10-20,14:59:00
2022-10-20 15:00:00,0.35,0.45,0.35,0.4,1456750,2022-10-20,15:00:00
2022-10-20 15:01:00,0.45,0.45,0.3,0.35,1118300,2022-10-20,15:01:00
2022-10-20 15:02:00,0.35,0.4,0.3,0.35,1305850,2022-10-20,15:02:00
2022-10-20 15:03:00,0.4,0.45,0.35,0.4,1403250,2022-10-20,15:03:00
2022-10-20 15:04:00,0.4,0.45,0.35,0.35,1531950,2022-10-20,15:04:00
2022-10-20 15:05:00,0.35,0.45,0.35,0.35,1245050,2022-10-20,15:05:00
2022-10-20 15:06:00,0.35,0.45,0.35,0.35,1269350,2022-10-20,15:06:00
2022-10-20 15:07:00,0.4,0.4,0.35,0.35,835650,2022-10-20,15:07:00
2022-10-20 15:08:00,0.4,0.4,0.3,0.3,1002500,2022-10-20,15:08:00
2022-10-20 15:09:00,0.3,0.35,0.25,0.3,863450,2022-10-20,15:09:00
2022-10-20 15:10:00,0.25,0.3,0.2,0.25,1544550,2022-10-20,15:10:00
2022-10-20 15:11:00,0.25,0.25,0.15,0.15,1761250,2022-10-20,15:11:00
